Fecha,Turno,Proveedor,KLS Leche
25/05/2022,M,49158,539
07/05/2023,T,64110,375
28/04/2022,T,14109,38
11/01/2022,T,78843,161
05/08/2022,M,52977,893
01/03/2022,T,74229,540
10/12/2022,M,29843,335
10/02/2022,T,81145,482
22/01/2022,M,90860,889
02/05/2022,T,83311,904
14/10/2022,M,57770,918
11/10/2022,M,47111,670
27/10/2022,M,44377,876
08/11/2022,M,29574,9
15/04/2022,M,31546,814
16/05/2022,M,47142,297
21/08/2022,M,87813,702
03/04/2022,T,35547,75
31/03/2022,M,02624,857
31/05/2022,M,97489,600
18/12/2022,M,21391,517
19/04/2022,T,80357,342
12/12/2022,T,55191,49
17/04/2023,T,18392,862
02/01/2022,T,04134,901
24/03/2022,M,17249,223
08/03/2023,T,22321,277
03/03/2023,M,06395,944
28/06/2022,T,53162,368
20/07/2022,T,80651,225
10/07/2022,M,35409,209
01/11/2022,T,00213,953
06/08/2022,T,73682,713
03/09/2022,M,14997,204
27/05/2022,T,86392,5
07/01/2023,T,67885,392
03/07/2022,T,21051,313
15/12/2022,T,96547,466
04/03/2022,M,25153,13
21/02/2023,T,18724,496
19/02/2022,T,56724,483
23/10/2022,T,13226,990
02/06/2022,T,69663,898
15/06/2022,M,41376,96
28/03/2022,M,67614,122
08/05/2023,T,39670,937
08/08/2022,T,99514,613
01/01/2023,M,41045,421
28/02/2023,T,54731,709
19/05/2023,M,81166,770
06/04/2022,T,58129,275
30/08/2022,M,92525,487
28/04/2023,M,54756,80
04/10/2022,T,86609,132
25/10/2022,T,97429,782
30/11/2022,M,25229,279
24/04/2022,M,14712,608
19/10/2022,T,86487,448
11/03/2022,T,89303,309
20/09/2022,M,12869,444
29/10/2022,M,26548,4
25/01/2022,M,87219,745
05/07/2022,M,92056,241
15/04/2022,T,43365,624
07/08/2022,T,38804,475
26/12/2022,M,48397,246
31/01/2023,M,17191,749
18/02/2023,T,93743,562
11/03/2023,M,47328,457
01/01/2022,M,37363,479
23/03/2023,M,36426,34
08/01/2022,T,21920,994
21/04/2023,T,01498,606
15/01/2022,T,55366,857
20/05/2022,T,05951,289
05/01/2023,M,48716,251
01/07/2022,T,69245,37
06/05/2023,M,05192,496
27/01/2023,T,49811,19
14/03/2023,M,90441,466
23/05/2023,T,80773,140
23/03/2022,M,83130,612
07/11/2022,M,66731,302
25/08/2022,M,24942,392
24/04/2022,M,78062,144
26/08/2022,M,17414,40
31/03/2022,M,46221,991
05/06/2022,M,23302,84
19/06/2022,M,76700,415
06/02/2023,M,80425,955
31/05/2023,M,27582,466
14/06/2022,M,78300,862
22/02/2022,T,07186,288
04/03/2023,M,77723,397
04/12/2022,M,06055,600
29/04/2023,M,19259,801
20/04/2023,T,44123,988
15/11/2022,T,15264,404
13/11/2022,T,29571,756
31/08/2022,M,69739,900
15/03/2022,M,06604,352
24/05/2023,T,69888,943
14/11/2022,T,21144,154
05/11/2022,T,00019,590
30/07/2022,T,31836,917
22/07/2022,M,09670,57
25/04/2023,T,63708,122
05/04/2023,T,60498,767
02/06/2022,T,18056,201
14/04/2022,T,96733,129
15/01/2023,M,68309,840
28/09/2022,M,11163,477
06/11/2022,M,26919,117
04/03/2023,T,73453,595
24/01/2022,T,22595,817
09/02/2023,T,84960,488
15/03/2023,M,41967,54
12/05/2023,T,56269,144
15/07/2022,M,66570,985
05/02/2023,M,06976,548
08/03/2022,M,70733,514
14/09/2022,T,56337,821
06/06/2022,T,41262,253
29/03/2023,M,18182,679
18/03/2022,M,93734,650
02/03/2022,T,22247,531
07/03/2022,T,50300,888
26/09/2022,M,04058,548
06/11/2022,T,75822,759
02/01/2023,T,79854,662
08/05/2023,M,06940,704
29/06/2022,T,03845,190
17/03/2022,M,19629,806
12/10/2022,M,76031,66
02/10/2022,M,39750,849
10/11/2022,T,52227,69
14/10/2022,T,19960,743
08/05/2022,M,64161,372
14/10/2022,M,16321,387
21/09/2022,M,23698,297
23/04/2023,T,06120,287
21/07/2022,M,03497,921
28/07/2022,T,16418,404
24/08/2022,M,79087,861
31/01/2023,M,76269,887
07/04/2023,M,95495,58
16/07/2022,T,03208,458
14/02/2022,T,48866,748
07/10/2022,M,96629,534
01/04/2023,M,31774,449
05/03/2023,T,44981,425
11/06/2022,M,32671,783
20/11/2022,T,84614,507
08/11/2022,M,74163,130
21/05/2022,M,45755,401
25/12/2022,T,78311,216
15/04/2022,T,14914,595
08/12/2022,M,84385,716
06/01/2022,M,51881,710
04/02/2022,T,13447,141
19/12/2022,T,75906,188
27/12/2022,T,45324,804
07/12/2022,T,53929,598
17/09/2022,T,85929,852
23/01/2022,T,10620,108
06/04/2023,M,55651,309
30/05/2023,M,43154,530
18/04/2023,T,84447,292
25/03/2022,M,34997,195
25/10/2022,T,88947,990
13/05/2022,M,52578,744
27/11/2022,T,74180,423
27/05/2023,M,72781,846
28/07/2022,M,89787,807
06/05/2022,T,32613,313
29/01/2022,T,58023,346
02/12/2022,M,49910,243
16/06/2022,M,37726,434
19/03/2022,M,29629,199
29/08/2022,M,69303,720
02/11/2022,M,05908,227
15/10/2022,M,63661,347
10/08/2022,T,08610,790
24/03/2023,T,18931,61
08/03/2022,M,66681,489
13/05/2022,M,94069,48
28/02/2023,M,19742,379
08/04/2022,T,68956,610
23/03/2022,M,40880,115
25/12/2022,T,30546,812
29/04/2022,M,81297,928
16/01/2023,M,56689,787
22/12/2022,M,33292,271
29/04/2022,T,92742,698
16/05/2023,M,82084,967
21/01/2023,M,82648,222
10/02/2022,T,70155,513
05/07/2022,M,44065,168
18/10/2022,T,01653,209
31/05/2023,T,45355,509
17/05/2023,T,33308,57
12/04/2022,T,05154,427
12/01/2022,M,00032,48
06/02/2022,T,93681,103
09/05/2023,M,49421,147
10/12/2022,T,72200,161
11/05/2022,M,58172,846
25/03/2022,M,80309,637
22/05/2022,M,71416,765
21/10/2022,M,71888,884
21/01/2022,T,79656,901
01/12/2022,T,21601,441
17/07/2022,M,13926,893
19/10/2022,T,45149,753
15/04/2022,M,48760,563
06/12/2022,M,80157,764
21/09/2022,M,73479,337
19/05/2023,T,18859,591
05/08/2022,M,99557,802
01/10/2022,T,66680,716
11/11/2022,T,76717,334
02/01/2023,M,90611,633
25/02/2022,M,63344,577
06/03/2023,M,34239,809
13/03/2023,T,39888,814
05/12/2022,T,12302,268
23/06/2022,T,28806,924
29/08/2022,T,60880,624
21/03/2023,M,07721,234
17/02/2023,T,97009,622
26/04/2022,T,43860,734
17/03/2022,M,27018,690
07/04/2022,T,35949,547
15/09/2022,M,97720,739
01/01/2023,T,59019,88
19/06/2022,M,95264,78
04/04/2022,M,45797,736
02/01/2022,M,98107,383
04/09/2022,M,39086,341
11/05/2023,M,12038,716
15/05/2022,T,97466,373
18/01/2022,M,70133,675
12/03/2023,T,12943,373
20/01/2022,M,90028,668
17/07/2022,T,07429,788
06/04/2022,T,07463,943
15/08/2022,M,18786,365
29/10/2022,M,23874,276
15/02/2023,T,37896,320
21/09/2022,M,98956,299
14/07/2022,M,42307,347
02/04/2023,T,51593,550
24/02/2022,T,11807,185
05/04/2023,T,18077,874
12/05/2023,M,39997,401
07/05/2023,M,19919,686
01/10/2022,M,42832,163
15/06/2022,T,17045,305
20/05/2023,T,49456,14
26/02/2022,T,59812,882
03/04/2022,T,85454,234
11/05/2022,M,05936,29
24/05/2022,T,10610,727
24/07/2022,T,02114,531
01/09/2022,T,35209,568
01/11/2022,M,63303,625
22/12/2022,M,46773,906
24/03/2023,T,27137,437
17/04/2023,T,47021,973
14/08/2022,T,00805,401
05/04/2022,T,54680,618
14/08/2022,T,60442,512
27/12/2022,T,74162,678
30/01/2023,T,86612,484
23/05/2023,M,37978,890
31/05/2023,M,75723,100
21/01/2022,M,62003,89
06/04/2022,T,68566,433
16/06/2022,T,07954,416
30/05/2022,M,82169,679
06/09/2022,M,94025,52
05/06/2022,T,42199,920
10/01/2022,T,66194,162
03/07/2022,M,58261,12
30/03/2022,T,28121,335
21/02/2022,T,45536,373
17/10/2022,M,19138,602
18/01/2023,M,25942,549
28/06/2022,M,01061,724
03/11/2022,M,39610,901
04/12/2022,M,61406,501
10/05/2023,M,76326,128
15/02/2022,M,33923,343
11/05/2022,T,68682,295
20/04/2023,M,53388,689
10/05/2023,T,42807,711
16/01/2022,T,06591,212
16/04/2022,M,47441,246
21/02/2022,M,36217,288
31/01/2022,M,37821,971
06/06/2022,T,22226,689
16/09/2022,T,22465,716
07/09/2022,T,60955,623
03/05/2023,M,47856,650
19/01/2022,T,72973,276
02/01/2023,T,22703,612
17/12/2022,M,26721,785
05/01/2022,T,43695,680
21/04/2022,M,37822,736
25/08/2022,T,75550,492
12/12/2022,T,48471,748
26/05/2023,M,35438,648
29/09/2022,M,35002,401
28/07/2022,M,81184,59
17/03/2023,T,88957,361
27/01/2023,T,27989,138
10/05/2023,M,48343,64
21/09/2022,T,95232,861
20/08/2022,M,90213,471
31/07/2022,M,57849,226
24/07/2022,T,57015,986
05/03/2022,M,69474,454
22/07/2022,M,58459,132
14/01/2023,T,29445,148
08/08/2022,T,12821,456
22/04/2022,T,89467,313
08/01/2022,M,72542,484
24/03/2022,T,75407,152
14/12/2022,T,61887,17
26/12/2022,M,64010,347
24/04/2023,M,02042,782
15/08/2022,T,26987,543
25/04/2023,M,51558,106
29/07/2022,T,60070,683
14/09/2022,M,55696,444
04/04/2022,M,74750,636
28/10/2022,M,46593,288
12/10/2022,T,18390,57
04/01/2022,M,27093,304
11/04/2023,M,68762,331
08/02/2023,T,05061,168
16/02/2023,M,74484,485
25/04/2023,M,69050,960
21/05/2022,T,63311,99
02/05/2023,T,45473,943
13/11/2022,M,92493,468
16/02/2023,T,28881,368
23/09/2022,M,24639,388
10/01/2022,T,84894,407
01/10/2022,T,50011,24
26/01/2023,M,00841,8
09/05/2022,M,51006,80
21/10/2022,M,66804,703
06/05/2023,M,81013,741
13/05/2023,M,60496,128
23/01/2023,T,57108,435
10/04/2022,T,33740,129
02/06/2022,T,88518,944
13/09/2022,M,09288,678
20/11/2022,M,73373,805
26/07/2022,T,02492,442
24/08/2022,M,01402,170
07/03/2022,M,56576,421
02/01/2022,M,83519,89
12/06/2022,M,02201,649
12/02/2022,M,13469,285
12/01/2023,M,85571,887
09/11/2022,M,74846,509
29/10/2022,T,61820,584
24/01/2023,M,62164,31
15/03/2022,T,25858,69
16/02/2023,T,90250,612
11/04/2022,M,81939,127
29/03/2022,T,53693,469
19/08/2022,M,83110,492
10/09/2022,T,30804,848
16/01/2023,T,90359,400
09/02/2023,T,23209,606
16/03/2023,M,29056,588
22/02/2023,M,61742,754
04/01/2022,M,34956,411
08/03/2023,M,00989,218
12/12/2022,M,18916,355
13/01/2022,M,19225,414
18/03/2022,M,83035,464
25/05/2023,M,26608,409
21/03/2023,M,83472,611
13/05/2023,T,45686,215
17/06/2022,M,09682,348
11/03/2023,M,85372,483
09/09/2022,M,27773,650
28/03/2022,T,37714,205
03/05/2023,M,51345,510
05/04/2023,M,96300,848
13/10/2022,M,86768,128
27/11/2022,M,42148,384
01/03/2022,T,79872,470
12/04/2022,T,57074,681
14/02/2023,M,41975,48
27/01/2022,T,55079,354
25/05/2023,T,75078,62
10/06/2022,M,78882,198
11/09/2022,T,51872,521
02/05/2022,M,96280,210
25/02/2023,T,97144,575
01/05/2022,T,22569,853
27/11/2022,T,74582,142
10/06/2022,T,80487,306
23/05/2022,T,40792,684
11/11/2022,M,52929,378
15/05/2022,M,44296,106
21/04/2022,M,06606,425
11/04/2022,T,47293,239
28/01/2022,T,35397,520
21/02/2023,M,36966,929
15/04/2022,T,35098,773
18/03/2022,T,28152,76
25/04/2022,T,26676,457
05/02/2023,T,22420,754
08/12/2022,M,28881,684
27/02/2022,M,08611,238
23/03/2022,M,97833,950
27/03/2023,T,75772,690
19/09/2022,T,51443,621
19/08/2022,T,17394,362
04/01/2022,M,52627,675
20/09/2022,T,44942,46
29/04/2023,M,48834,683
24/04/2022,M,83580,617
04/04/2022,M,84408,803
28/10/2022,M,96221,240
18/04/2023,T,95384,385
14/05/2023,M,82757,429
29/07/2022,T,88727,202
01/04/2022,T,98357,522
10/07/2022,M,75897,201
07/02/2023,M,22351,687
21/04/2022,M,22387,775
15/06/2022,T,12982,239
16/10/2022,M,89407,49
11/04/2023,T,72091,182
07/05/2023,T,11547,878
08/09/2022,T,38659,826
10/01/2023,M,87877,765
17/04/2023,M,58799,406
14/05/2022,M,65572,415
09/11/2022,M,32944,445
25/02/2022,M,33565,679
03/06/2022,T,56506,162
08/03/2023,M,26843,346
03/04/2022,M,46193,399
03/05/2023,M,77321,448
23/12/2022,M,82205,698
22/05/2023,M,01829,147
20/10/2022,T,70420,175
24/09/2022,T,20245,98
05/10/2022,M,68756,207
18/10/2022,T,13378,914
19/11/2022,M,22608,285
16/04/2022,M,66573,287
10/08/2022,T,88644,112
04/04/2023,M,17520,733
28/07/2022,T,19863,613
26/03/2023,T,42989,653
18/05/2022,M,34058,445
08/03/2022,M,54894,914
29/09/2022,T,17086,638
24/04/2023,T,01936,730
26/03/2022,T,56705,999
10/04/2022,M,87071,993
21/11/2022,M,57930,978
17/05/2022,M,42139,911
26/04/2022,M,41692,407
14/05/2023,T,16548,907
15/10/2022,T,80669,782
31/05/2023,T,78767,556
08/12/2022,T,98576,139
28/03/2022,T,80520,458
29/08/2022,T,42444,861
16/01/2023,T,11650,582
22/02/2022,M,07275,169
18/02/2023,M,50797,190
29/01/2022,M,41130,804
11/03/2023,T,53325,633
14/09/2022,T,41423,399
19/03/2022,T,00242,3
28/12/2022,T,71768,635
11/04/2023,T,78632,774
26/02/2023,T,00152,4
03/10/2022,T,89421,596
04/09/2022,T,50645,786
17/12/2022,M,01877,595
15/07/2022,M,93031,767
07/05/2022,M,56632,472
07/12/2022,M,48529,340
31/12/2022,M,85928,649
14/10/2022,T,57226,761
25/09/2022,T,34420,92
13/04/2023,M,82993,375
08/12/2022,T,69985,958
10/04/2023,T,88292,724
10/10/2022,M,65617,64
28/01/2022,T,66743,490
18/02/2023,M,08157,631
16/10/2022,M,10446,73
04/01/2022,M,52522,573
20/01/2022,T,80875,643
05/08/2022,T,30757,828
11/08/2022,T,82094,319
29/04/2023,T,76221,50
10/07/2022,M,96531,646
06/05/2023,T,73963,882
03/01/2022,T,30295,858
24/04/2023,M,39980,210
04/02/2022,T,10601,886
03/02/2022,T,30560,134
10/10/2022,M,16524,154
11/07/2022,M,33984,160
22/01/2022,T,95992,416
05/12/2022,M,66478,25
26/10/2022,M,60536,754
15/10/2022,T,53605,937
30/03/2022,M,96040,969
02/08/2022,T,91350,384
11/08/2022,T,93038,278
14/09/2022,M,37736,671
24/02/2022,T,41931,241
28/03/2023,M,39209,903
15/08/2022,M,62230,944
25/06/2022,T,40315,61
07/01/2023,T,15595,411
06/04/2023,M,34630,467
10/02/2023,M,59928,715
20/10/2022,M,96047,78
31/01/2023,T,21882,427
11/05/2022,T,16292,497
21/12/2022,T,46387,226
20/05/2022,T,97004,28
04/03/2022,T,04073,352
24/01/2022,M,04800,7
14/10/2022,M,93706,822
23/08/2022,M,61419,48
02/02/2023,T,27302,940
26/05/2023,T,90975,337
30/01/2022,T,20194,872
01/02/2023,M,59612,654
18/02/2023,T,76009,569
28/05/2023,T,41999,435
08/08/2022,M,10703,431
19/06/2022,T,24578,248
06/01/2023,T,75910,198
18/04/2023,M,18217,188
05/05/2023,T,78797,990
30/05/2022,M,36995,499
24/04/2022,T,54038,215
16/08/2022,T,33109,522
21/02/2022,M,76105,213
12/03/2023,T,45410,367
16/12/2022,M,63341,766
31/07/2022,T,85746,246
25/07/2022,M,06903,232
11/01/2022,T,13001,184
12/12/2022,M,54711,89
21/04/2023,M,87382,909
29/04/2022,M,93945,789
12/10/2022,M,75139,122
09/04/2023,T,94422,301
17/11/2022,M,56554,243
07/04/2023,T,53625,557
20/04/2022,T,75910,400
14/11/2022,T,40083,856
18/03/2023,M,45418,700
20/02/2023,M,08839,331
03/08/2022,M,70910,668
09/10/2022,M,65552,117
25/03/2023,T,44492,710
22/01/2023,M,59089,61
12/05/2022,T,88058,408
15/04/2022,T,73121,865
12/04/2023,M,39073,688
22/02/2023,M,69251,979
24/04/2023,M,64579,765
22/12/2022,M,29888,828
30/07/2022,M,72021,862
23/03/2023,T,47854,739
13/05/2022,T,82569,246
13/01/2023,T,02399,519
25/01/2022,M,59238,187
17/05/2022,M,61723,445
20/04/2022,T,86613,469
18/01/2022,M,29990,226
22/01/2022,M,72545,573
14/07/2022,T,44247,109
27/05/2022,T,30602,847
15/10/2022,T,88612,142
13/01/2023,M,93229,100
22/06/2022,T,36817,781
04/07/2022,M,91607,977
20/05/2022,M,18484,975
06/06/2022,M,69068,984
23/03/2023,T,40156,245
11/06/2022,T,57915,677
26/11/2022,T,38001,549
02/01/2022,M,95982,80
29/03/2022,T,12233,899
14/03/2022,T,09220,954
19/04/2023,M,83903,831
04/03/2022,M,19439,17
22/02/2022,M,16708,989
01/06/2022,T,58839,131
01/11/2022,T,24475,628
08/06/2022,M,16116,805
22/11/2022,M,67153,948
20/04/2022,M,13533,146
24/05/2023,T,80866,330
26/07/2022,M,28618,984
13/02/2023,M,07061,455
26/02/2022,T,75694,984
25/05/2023,M,80909,460
12/05/2023,T,38987,305
16/03/2022,T,17251,769
07/10/2022,M,53576,552
04/10/2022,T,69064,713
01/02/2022,T,41241,676
22/01/2023,M,24923,990
06/06/2022,T,20273,587
15/03/2022,T,14718,707
12/01/2022,M,28813,667
25/04/2023,T,11126,368
03/07/2022,T,56995,756
30/05/2023,M,48520,958
23/03/2022,T,33336,179
13/04/2023,M,11137,393
20/05/2022,M,44580,796
10/08/2022,T,15693,48
30/07/2022,M,18139,4
29/08/2022,M,35835,545
03/02/2022,T,80497,906
10/04/2023,M,43876,389
20/10/2022,M,73362,332
08/04/2022,M,92743,919
15/11/2022,T,57104,483
03/01/2023,M,93742,331
27/04/2023,T,58250,161
22/07/2022,T,20351,941
10/02/2022,T,51200,233
25/02/2022,T,79292,384
11/07/2022,M,93653,754
04/06/2022,T,26633,488
06/01/2022,T,44927,75
14/01/2023,T,69949,341
29/07/2022,M,18906,66
02/11/2022,T,95203,525
17/10/2022,T,56258,184
20/12/2022,T,77971,449
14/01/2023,T,20496,483
30/05/2023,M,28011,384
15/11/2022,T,89375,807
24/12/2022,T,64601,975
25/06/2022,T,43509,365
22/04/2023,T,26108,192
23/10/2022,M,22307,788
14/12/2022,T,13926,474
15/05/2022,T,49040,722
14/07/2022,T,28108,312
26/11/2022,M,71867,488
19/10/2022,T,85114,95
13/10/2022,T,27266,976
26/03/2022,T,38884,76
16/01/2023,T,37811,148
13/03/2022,M,85691,377
02/12/2022,M,02012,830
01/03/2023,M,53982,798
15/03/2023,T,97434,604
22/02/2023,M,66404,754
12/04/2022,M,32578,879
20/12/2022,M,94819,448
04/07/2022,M,86060,332
21/09/2022,M,45476,263
28/03/2023,M,86951,599
10/06/2022,M,93301,693
15/02/2023,T,30080,270
04/07/2022,M,86442,403
07/11/2022,M,90576,906
13/02/2023,T,42568,872
26/03/2022,T,84949,170
19/12/2022,M,48059,170
08/02/2023,T,30543,305
07/11/2022,M,26218,712
03/06/2022,M,58464,186
25/09/2022,M,62763,561
19/12/2022,T,78487,185
06/03/2022,M,23405,738
03/02/2022,M,41498,509
13/04/2023,T,22655,787
19/09/2022,M,95835,448
17/02/2022,T,06851,874
27/07/2022,T,95383,631
02/05/2023,T,72835,260
28/10/2022,T,12341,995
31/10/2022,M,58819,75
20/07/2022,T,14345,919
04/02/2023,M,92708,474
06/02/2023,T,22760,496
08/04/2022,M,11649,890
25/06/2022,T,27434,634
13/01/2023,M,47611,101
17/01/2023,M,58185,862
03/05/2023,T,46009,451
15/05/2023,T,96014,216
18/06/2022,T,57453,57
08/03/2022,T,29144,312
02/06/2022,T,68173,313
05/03/2022,M,91006,756
08/02/2023,T,03324,136
20/01/2022,M,20699,534
18/02/2022,M,13211,121
09/04/2023,M,86080,124
13/05/2023,T,65395,563
18/01/2022,T,97272,458
25/01/2022,M,25200,927
17/03/2022,M,16992,449
06/03/2023,M,35026,748
14/09/2022,M,45058,538
21/08/2022,M,72960,630
03/04/2023,T,65079,509
15/10/2022,M,67408,431
27/06/2022,M,66849,379
27/11/2022,T,94819,881
07/04/2023,M,02802,167
29/04/2022,M,78589,315
01/07/2022,M,18294,465
06/08/2022,M,20247,446
21/01/2023,T,71921,339
13/01/2023,T,88995,756
26/02/2023,T,58352,145
15/02/2022,M,90544,965
10/04/2023,T,63105,108
03/10/2022,T,33672,999
21/03/2023,M,36623,240
21/12/2022,T,20064,912
31/01/2022,M,52376,210
07/12/2022,T,90068,481
15/05/2022,T,54791,521
26/01/2023,M,42993,666
13/02/2022,T,32883,995
04/06/2022,T,97869,972
07/12/2022,M,13137,75
18/08/2022,M,45727,851
12/05/2022,T,69906,348
17/03/2022,M,57639,243
22/11/2022,M,54533,290
29/03/2023,T,31297,957
13/04/2022,T,95169,240
20/06/2022,M,48020,289
09/08/2022,T,46122,209
27/02/2022,T,29445,182
24/01/2022,M,84076,695
08/06/2022,T,49525,627
29/01/2022,T,44049,218
30/10/2022,M,99894,50
13/12/2022,T,24717,367
06/08/2022,T,89398,943
19/04/2023,T,47349,201
30/01/2023,M,06100,649
13/05/2023,M,94949,18
22/11/2022,T,29013,475
04/01/2022,T,92614,750
25/12/2022,T,51567,572
02/01/2023,M,04874,264
17/02/2023,T,31374,851
07/01/2022,T,29842,175
29/10/2022,M,00290,103
06/10/2022,T,68164,514
24/12/2022,T,59921,153
23/12/2022,M,98518,658
09/04/2023,T,09369,596
22/03/2023,T,97815,489
04/11/2022,M,53671,460
24/03/2023,T,82008,623
26/01/2022,T,98945,881
30/01/2023,M,39985,505
20/02/2022,T,02794,858
04/07/2022,T,85025,62
03/07/2022,T,19280,496
17/04/2023,M,13857,608
17/07/2022,T,69652,672
28/02/2023,T,62185,122
15/03/2022,M,53462,725
13/10/2022,T,68032,620
24/05/2022,M,85002,354
21/04/2022,M,37320,596
01/04/2022,M,26168,726
09/06/2022,M,67553,185
08/06/2022,T,71540,807
29/05/2023,T,72571,590
27/06/2022,T,63343,561
02/01/2022,M,85638,997
12/03/2023,M,36808,980
14/11/2022,T,43708,549
20/08/2022,T,19995,864
22/03/2023,M,61904,132
17/09/2022,M,57976,725
14/01/2023,M,84917,248
15/04/2022,M,01070,823
11/11/2022,T,04429,727
24/01/2022,M,92149,527
06/03/2023,M,20334,600
29/03/2023,T,65034,758
